fraction=Light;name=Sniper0;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={0, 0};shoot=32
fraction=Light;name=Warlock2;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={2, 0}
fraction=Light;name=Warlock4;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={4, 0}
fraction=Light;name=Sniper7;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={7, 0};shoot=32
fraction=Light;name=Warlock9;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={9, 0}
fraction=Light;name=Sniper12;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={12, 0};shoot=32
fraction=Light;name=Warlock14;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={14, 0}
fraction=Light;name=Sniper17;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={17, 0};shoot=32
fraction=Light;name=Warlock19;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={19, 0}
fraction=Light;name=Sniper22;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={22, 0};shoot=32
fraction=Light;name=Warlock24;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={24, 0}
fraction=Light;name=Warlock26;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={26, 0}
fraction=Light;name=Sniper30;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={30, 0};shoot=32
fraction=Light;name=Warlock32;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={32, 0}
fraction=Light;name=Warlock34;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={34, 0}
fraction=Light;name=Sniper37;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={37, 0};shoot=32
fraction=Light;name=Warlock39;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={39, 0}
fraction=Dark;name=Warlock42;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={1, 9}
fraction=Dark;name=Sniper47;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={6, 9};shoot=32
fraction=Dark;name=Warlock49;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={8, 9}
fraction=Dark;name=Sniper55;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={14, 9};shoot=32
fraction=Dark;name=Warlock57;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={16, 9}
fraction=Dark;name=Sniper62;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={21, 9};shoot=32
fraction=Dark;name=Warlock64;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={23, 9}
fraction=Dark;name=Sniper69;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={28, 9};shoot=32
fraction=Dark;name=Warlock71;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={30, 9}
