fraction=Light;name=Warlock0;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={0, 0}
fraction=Light;name=Sniper2;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={2, 0};shoot=32
fraction=Light;name=Warlock4;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={4, 0}
fraction=Light;name=Sniper7;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={7, 0};shoot=32
fraction=Light;name=Warlock9;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={9, 0}
fraction=Light;name=Sniper12;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={12, 0};shoot=32
fraction=Light;name=Warlock14;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={14, 0}
fraction=Light;name=Warlock16;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={16, 0}
fraction=Light;name=Sniper20;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={20, 0};shoot=32
fraction=Light;name=Warlock22;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={22, 0}
fraction=Light;name=Warlock24;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={24, 0}
fraction=Light;name=Warlock26;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={26, 0}
fraction=Light;name=Sniper30;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={30, 0};shoot=32
fraction=Light;name=Warlock32;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={32, 0}
fraction=Light;name=Sniper35;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={35, 0};shoot=32
fraction=Light;name=Warlock37;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={37, 0}
fraction=Dark;name=Sniper41;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={2, 9};shoot=32
fraction=Dark;name=Warlock43;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={4, 9}
fraction=Dark;name=Sniper47;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={8, 9};shoot=32
fraction=Dark;name=Warlock49;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={10, 9}
fraction=Dark;name=Sniper55;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={16, 9};shoot=32
fraction=Dark;name=Warlock57;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={18, 9}
fraction=Dark;name=Sniper61;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={22, 9};shoot=32
fraction=Dark;name=Warlock63;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={24, 9}
fraction=Dark;name=Sniper67;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={28, 9};shoot=32
fraction=Dark;name=Warlock69;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={30, 9}
fraction=Dark;name=Sniper74;attack=12;defense=10;damage=[8, 10];health=15;speed=9;status=stand;position={35, 9};shoot=32
fraction=Dark;name=Warlock76;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={37, 9}
fraction=Dark;name=Warlock80;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={41, 9}
fraction=Light;name=Robber6;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={6, 0}
fraction=Light;name=Robber11;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={11, 0}
fraction=Light;name=Robber19;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={19, 0}
fraction=Light;name=Robber29;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={29, 0}
fraction=Light;name=Robber34;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={34, 0}
fraction=Dark;name=Robber40;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={1, 9}
fraction=Dark;name=Robber46;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={7, 9}
fraction=Dark;name=Robber54;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={15, 9}
fraction=Dark;name=Robber60;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={21, 9}
fraction=Dark;name=Robber66;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={27, 9}
fraction=Dark;name=Robber73;attack=8;defense=3;damage=[2, 4];health=10;speed=6;status=stand;position={34, 9}
fraction=Dark;name=Monk52;attack=12;defense=7;damage=[-4, -4];health=30;speed=5;status=stand;position={13, 9}
fraction=Dark;name=Monk71;attack=12;defense=7;damage=[-4, -4];health=30;speed=5;status=stand;position={32, 9}
fraction=Light;name=Xbowman1;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={1, 0};shoot=16
fraction=Light;name=Spearman3;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={3, 0}
fraction=Light;name=Xbowman5;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={5, 0};shoot=16
fraction=Light;name=Spearman8;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={8, 0}
fraction=Light;name=Xbowman10;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={10, 0};shoot=16
fraction=Light;name=Spearman13;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={13, 0}
fraction=Light;name=Xbowman15;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={15, 0};shoot=16
fraction=Light;name=Xbowman17;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={17, 0};shoot=16
fraction=Light;name=Spearman21;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={21, 0}
